06/09/2024 10:38:45 - @CAIS2wUy2AUKDwgCEMgJIAEoADCWm6zmDBrEBQpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBILCAAQABipASAAOAASCwgAEAAYqQEgADgAEgsIABAAGKkBIAA4ABILCAAQABipASAAOAASCwgAEAAYqQEgADgAGoABCAQQFBoQCOKIqOYMEOYLGJY4INqABxoQCLqNqOYMENYLGJg4ILCrBxoPCJKSqOYMEM4LGJo4IPB9GhAI6pao5gwQygsYnDgg1IYGGhAIwpuo5gwQxgsYnjggnJIFGg8ImqCo5gwQxAsYoDgg7lwaEAjypKjmDBDWCxiiOCDG8QQagAEIDBAUGhAI4oio5gwQzgkYljgg6r0BGhAIuo2o5gwQ3AkYmDggzv8CGg8IkpKo5gwQ4AkYmjggqmEaDwjqlqjmDBDiCRicOCDkOxoQCMKbqOYMEOQJGJ44INCNARoQCJqgqOYMEOQJGKA4IITcBhoQCPKkqOYMENgJGKI4IPSbBRp6CAIQFBoOCOKIqOYMEAAYljgg7BQaDwi6jajmDBAAGJg4INqyARoPCJKSqOYMEAAYmjgg9KIGGg8I6pao5gwQABicOCCc5wQaDwjCm6jmDBAAGJ44IMLwAxoPCJqgqOYMEAAYoDgglqEEGg8I8qSo5gwQABiiOCCs6AIaBAgOEBQiHgigoKjmDBIWChE1ODpmMzo5Yzo4MDo1MzowNBCRASIeCLC8qOYMEhYKETU4OmYzOjljOjgwOjUzOjAyEJEBIh4IyNio5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MGIQjQEiHgja9KjmDBIWChE1ODpmMzo5Yzo4MDo1MzowOBCNASIeCOCQqeYMEhYKETU4OmYzOjljOjgwOjUzOjAzEI0BKg4Ilpus5gwQAhgCKJauBA==
06/09/2024 10:38:48 - @CAISzwUyzAUKDwgCEMoJIAEoADCgm6zmDBq4BQpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBILCAAQABipASAAOAASCwgAEAAYqQEgADgAEgsIABAAGKkBIAA4ABILCAAQABipASAAOAASCwgAEAAYqQEgADgAGoIBCAQQFBoQCMqpqOYMEMwLGKQ4IIKzBRoQCKKuqOYMEMgLGKY4ILyKAhoQCPqyqOYMEMYLGKg4IMLAAxoQCNK3qOYMEMQLGKo4IPrxBRoQCKq8qOYMEMILGKw4IJC+BhoQCILBqOYMENQLGK44IJSrBhoQCNrFqOYMEMoLGLA4IM6+AhqCAQgMEBQaEAjKqajmDBDgCRikOCD+sAcaEAiirqjmDBDiCRimOCCqqAYaEAj6sqjmDBDkCRioOCCO3wcaEAjSt6jmDBDkCRiqOCCQ8QMaEAiqvKjmDBDkCRisOCCQnwYaEAiCwajmDBDYCRiuOCCA3gUaEAjaxajmDBDeCRiwOCC0jQEaeggCEBQaDwjKqajmDBAAGKQ4IKDzARoPCKKuqOYMEAAYpjgg0vQCGg8I+rKo5gwQABioOCCcogUaDwjSt6jmDBAAGKo4IIKMARoPCKq8qOYMEAAYrDggguIEGg8IgsGo5gwQABiuOCDYrQIaDgjaxajmDBAAGLA4IIZfGgQIDhAUIh4I8Kyp5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MDMQkQEiHgiAyanmDBIWChE1ODpmMzo5Yzo4MDo1MzowYhCRASIeCJDlqeYMEhYKETU4OmYzOjljOjgwOjUzOjBjEJEBIh4IoIGq5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MDIQkQEiHgiwnarmDBIWChE1ODpmMzo5Yzo4MDo1MzowMBCRAQ==
06/09/2024 10:38:55 - @CAISzAUyyQUKDwgCEMwJIAEoADCmm6zmDBq1BQpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBILCAAQABipASAAOAASCwgAEAAYqQEgADgAEgsIABAAGKkBIAA4ABILCAAQABipASAAOAASCwgAEAAYqQEgADgAGoIBCAQQFBoQCLLKqOYMEMYLGLI4IOqDBhoQCIrPqOYMEMQLGLQ4IIC+BBoQCOLTqOYMEMILGLY4IJCcARoQCLrYqOYMEL4LGLg4IOzIAhoQCJLdqOYMENYLGLo4IJDABBoQCOrhqOYMEMoLGLw4INiRAhoQCMLmqOYMEMYLGL44IKDIBBqCAQgMEBQaEAiyyqjmDBDiCRiyOCDMvQQaEAiKz6jmDBDkCRi0OCDqvgIaEAji06jmDBDkCRi2OCCQvQEaEAi62KjmDBDkCRi4OCD2igQaEAiS3ajmDBDWCRi6OCCStgMaEAjq4ajmDBDeCRi8OCCiogEaEAjC5qjmDBDiCRi+OCCG9gYaeAgCEBQaDgiyyqjmDBAAGLI4ILRhGg4Iis+o5gwQABi0OCD4QxoPCOLTqOYMEAAYtjgggsADGg8Iutio5gwQABi4OCDk9wYaDwiS3ajmDBAAGLo4IPrZAhoOCOrhqOYMEAAYvDggkHAaDwjC5qjmDBAAGL44IP6qAhoECA4QFCIeCMC5quYMEhYKETU4OmYzOjljOjgwOjUzOjBkEJEBIh4I0NWq5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MDMQkQEiHQjo8armDBIVChE1ODpmMzo5Yzo4MDo1MzowZBB9Ih4I8I2r5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MDEQkQEiHgiAqqvmDBIWChE1ODpmMzo5Yzo4MDo1MzowZhCLAQ==
06/09/2024 10:38:57 - @CAISugUytwUKDwgCEM4JIAEoADC2m6zmDBqjBQpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBILCAAQABipASAAOAASCwgAEAAYqQEgADgAEgsIABAAGKkBIAA4ABIjCAAQy42WswYYqQEgBSoSCIwEEAYYpPACIKZDKM4BMKgPOAAaggEIBBAUGhAImuuo5gwQxAsYwDggwMEGGhAI8u+o5gwQwgsYwjggkKkGGhAIyvSo5gwQvgsYxDgglooCGhAIovmo5gwQ0gsYxjgg+tgCGhAI+v2o5gwQyAsYyDggvJ0CGhAI0oKp5gwQxAsYyjggjL4CGhAIqoep5gwQwgsYzDggtuAFGoIBCAwQFBoQCJrrqOYMEOIJGMA4IMDgBhoQCPLvqOYMEOQJGMI4IJCIBhoQCMr0qOYMEOQJGMQ4IIzIBBoQCKL5qOYMENgJGMY4IISMBxoQCPr9qOYMEN4JGMg4IOCxAxoQCNKCqeYMEOIJGMo4IIyfAhoQCKqHqeYMEOIJGMw4INzgAxp6CAIQFBoPCJrrqOYMEAAYwDgguLwCGg8I8u+o5gwQABjCOCCC9QQaDwjK9KjmDBAAGMQ4IJ61BhoOCKL5qOYMEAAYxjgg3H8aDwj6/ajmDBAAGMg4INLjAhoPCNKCqeYMEAAYyjgg9MMGGg8Iqoep5gwQABjMOCCkvAcaBAgOEBQiHgiYxqvmDBIWChE1ODpmMzo5Yzo4MDo1MzowZRCPASIeCKDiq+YMEhYKETU4OmYzOjljOjgwOjUzOjA3EI8BIh4IsP6r5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MGIQjwEiHgjAmqzmDBIWChE1ODpmMzo5Yzo4MDo1MzowMxCRAQ==
06/09/2024 10:38:58 - @CAIS7AMy6QMKDwgCENAJIAEoADC4m6zmDBrVAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAiCjKnmDBC+CxjOOCDivAMaEAjakKnmDBC+CxjQOCD8hAQaEAiylanmDBDSCxjSOCDQ7wcaDwiKmqnmDBDICxjUOCDkWRoQCOKeqeYMEMQLGNY4IMiTAhoQCLqjqeYMEMILGNg4IJb4BRoQCJKoqeYMEL4LGNo4IMKkAxqCAQgMEBQaEAiCjKnmDBDkCRjOOCD4/gUaEAjakKnmDBDkCRjQOCDmxgIaEAiylanmDBDYCRjSOCCuuwIaEAiKmqnmDBDeCRjUOCC49QEaEAjinqnmDBDiCRjWOCDIsgIaEAi6o6nmDBDiCRjYOCD8+AMaEAiSqKnmDBDkCRjaOCDY5gUaeQgCEBQaDwiCjKnmDBAAGM44IOqDBxoOCNqQqeYMEAAY0Dgg9DsaDwiylanmDBAAGNI4IPbIBRoOCIqaqeYMEAAY1DggiicaDwjinqnmDBAAGNY4ILDuBhoPCLqjqeYMEAAY2DgghKQHGg8Ikqip5gwQABjaOCDKmwcaBAgOEBQ=
06/09/2024 10:38:59 - @CAIS7gMy6wMKDwgCENIJIAEoADC6m6zmDBrXAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAjqrKnmDBC+CxjcOCCq4QEaEAjCsanmDBDOCxjeOCD45QIaEAiatqnmDBDICxjgOCCkpQIaEAjyuqnmDBDECxjiOCDI1gMaEAjKv6nmDBDCCxjkOCDu1QUaEAiixKnmDBC+CxjmOCCijAMaDwj6yKnmDBC8CxjoOCDKNhqCAQgMEBQaEAjqrKnmDBDkCRjcOCCwowcaEAjCsanmDBDYCRjeOCCkyQMaEAiatqnmDBDgCRjgOCCUmAQaEAjyuqnmDBDiCRjiOCDI9wMaEAjKv6nmDBDiCRjkOCCE1QMaEAiixKnmDBDkCRjmOCC4zgUaEAj6yKnmDBDkCRjoOCD26wQaewgCEBQaDwjqrKnmDBAAGNw4IKLeBRoPCMKxqeYMEAAY3jgg/LoEGg8Imrap5gwQABjgOCDK2wIaDwjyuqnmDBAAGOI4ILCrBxoPCMq/qeYMEAAY5Dgg/IkHGg8IosSp5gwQABjmOCCqswcaDwj6yKnmDBAAGOg4IOSWBhoECA4QFA==
06/09/2024 10:39:01 - @CAIS7AMy6QMKDwgCENQJIAEoADC8m6zmDBrVAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAjSzanmDBDOCxjqOCD+5wQaEAiq0qnmDBDGCxjsOCDEmwYaDwiC16nmDBDECxjuOCD8KhoQCNrbqeYMEL4LGPA4IJKjARoQCLLgqeYMEL4LGPI4IIKUAxoQCIrlqeYMELwLGPQ4IOipARoQCOLpqeYMEM4LGPY4ILimBBqBAQgMEBQaEAjSzanmDBDaCRjqOCCE1AcaEAiq0qnmDBDgCRjsOCDEugYaDwiC16nmDBDiCRjuOCD8CxoQCNrbqeYMEOQJGPA4IIjhBxoQCLLgqeYMEOQJGPI4IJjWBRoQCIrlqeYMEOQJGPQ4INT0BRoQCOLpqeYMENoJGPY4IMKVBxp6CAIQFBoPCNLNqeYMEAAY6jgg+rgCGg4IqtKp5gwQABjsOCCaeRoPCILXqeYMEAAY7jgghNcEGg8I2tup5gwQABjwOCCanAUaDwiy4KnmDBAAGPI4IIqrBxoPCIrlqeYMEAAY9DggxokHGg8I4ump5gwQABj2OCC8+QIaBAgOEBQ=
06/09/2024 10:39:02 - @CAIS6wMy6AMKDwgCENYJIAEoADDAm6zmDBrUAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqAAQgEEBQaEAi67qnmDBDGCxj4OCCkyQMaEAiS86nmDBDCCxj6OCC2kwYaEAjq96nmDBC+Cxj8OCDEtQIaDwjC/KnmDBC8Cxj+OCCsFRoQCJqBquYMELwLGIA5ILjDAxoQCPKFquYMEMwLGII5II7qBxoPCMqKquYMEMYLGIQ5II4nGoABCAwQFBoQCLruqeYMEOAJGPg4IKToAxoPCJLzqeYMEOIJGPo4INwTGhAI6vep5gwQ5AkY/Dgg3vcEGhAIwvyp5gwQ5AkY/jggkMgEGhAImoGq5gwQ5AkYgDkghJ4HGhAI8oWq5gwQ2gkYgjkg0sYGGg8Iyoqq5gwQ4AkYhDkgjgYaewgCEBQaDwi67qnmDBAAGPg4IPqrBRoPCJLzqeYMEAAY+jggpM8EGg8I6vep5gwQABj8OCDMigYaDwjC/KnmDBAAGP44IIK1BhoPCJqBquYMEAAYgDkgluMFGg8I8oWq5gwQABiCOSCsqgMaDwjKiqrmDBAAGIQ5INDFBhoECA4QFA==
06/09/2024 10:39:04 - @CAIS7gMy6wMKDwgCENgJIAEoADDCm6zmDBrXAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAiij6rmDBDCCxiGOSDA6gEaDwj6k6rmDBC+CxiIOSCUXxoQCNKYquYMELwLGIo5IPz/AhoQCKqdquYMELwLGIw5IKyAAxoQCIKiquYMEMwLGI45IMzWAxoQCNqmquYMEMYLGJA5IO6GAxoQCLKrquYMEMILGJI5IODyARqCAQgMEBQaEAiij6rmDBDiCRiGOSCq6gcaEAj6k6rmDBDkCRiIOSCOnQYaEAjSmKrmDBDkCRiKOSDAogYaEAiqnarmDBDkCRiMOSCQ3QcaEAiCoqrmDBDaCRiOOSCQ+gIaEAjapqrmDBDgCRiQOSDupwMaEAiyq6rmDBDiCRiSOSCK8gcaewgCEBQaDwiij6rmDBAAGIY5INK2AxoPCPqTquYMEAAYiDkgnOAEGg8I0piq5gwQABiKOSDS3wQaDwiqnarmDBAAGIw5IIKgBRoPCIKiquYMEAAYjjkg7pYHGg8I2qaq5gwQABiQOSCw5AUaDwiyq6rmDBAAGJI5IPKuAxoECA4QFA==
06/09/2024 10:39:05 - @CAIS7wMy7AMKDwgCENoJIAEoADDGm6zmDBrYAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqCAQgEEBQaEAiKsKrmDBC+CxiUOSDm0QUaEAjitKrmDBC8CxiWOSD6hwEaEAi6uarmDBC8CxiYOSCMmAMaEAiSvqrmDBDMCxiaOSDuogMaEAjqwqrmDBDGCxicOSC+pAEaEAjCx6rmDBDCCxieOSDstAEaEAiazKrmDBC+CxigOSDg0wMaggEIDBAUGhAIirCq5gwQ5AkYlDkg/JMDGhAI4rSq5gwQ5AkYljkgxtoFGhAIurmq5gwQ5AkYmDkgsMUHGhAIkr6q5gwQ2gkYmjkgso4CGhAI6sKq5gwQ4AkYnDkgvoUBGhAIwseq5gwQ4gkYnjkghrQHGhAImsyq5gwQ5AkYoDkg+pEFGnsIAhAUGg8IirCq5gwQABiUOSDu7gEaDwjitKrmDBAAGJY5INSnBxoPCLq5quYMEAAYmDkgorgFGg8Ikr6q5gwQABiaOSDM4gcaDwjqwqrmDBAAGJw5IODGBxoPCMLHquYMEAAYnjkg/ugDGg8Imsyq5gwQABigOSDo7AcaBAgOEBQ=
06/09/2024 10:39:06 - @CAIS6gMy5wMKDwgCENwJIAEoADDKm6zmDBrTAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBp/CAQQFBoQCPLQquYMELwLGKI5ILzPAhoQCMrVquYMELoLGKQ5IJrMBBoPCKLaquYMEMwLGKY5IM4zGg8I+t6q5gwQxgsYqDkgvA0aDwjS46rmDBDCCxiqOSDscRoQCKroquYMEL4LGKw5IPb8AxoQCILtquYMELwLGK45IM7NBRqBAQgMEBQaEAjy0KrmDBDkCRiiOSCAkgYaEAjK1armDBDkCRikOSDMsAYaEAii2qrmDBDYCRimOSC0gAMaDwj63qrmDBDgCRioOSC8LBoQCNLjquYMEOIJGKo5IIbxBhoQCKroquYMEOQJGKw5IOy+BRoQCILtquYMEOQJGK45IPKQARp7CAIQFBoPCPLQquYMEAAYojkgku8EGg8IytWq5gwQABikOSDezQQaDwii2qrmDBAAGKY5IOzzBBoPCPrequYMEAAYqDkg4u8GGg8I0uOq5gwQABiqOSD+rQIaDwiq6KrmDBAAGKw5IP7DBxoPCILtquYMEAAYrjkg4O0DGgQIDhAU
06/09/2024 10:39:08 - @CAIS7AMy6QMKDwgCEN4JIAEoADDMm6zmDBrVAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAja8armDBC6CxiwOSC61AQaEAiy9qrmDBDMCxiyOSCukgMaEAiK+6rmDBDGCxi0OSDeqwIaDwji/6rmDBDCCxi2OSCoXBoQCLqEq+YMELwLGLg5IPrUBBoQCJKJq+YMELwLGLo5IKTDAxoQCOqNq+YMELoLGLw5IKanBxqAAQgMEBQaEAja8armDBDmCRiwOSDKtwQaDwiy9qrmDBDYCRiyOSDUIRoQCIr7quYMEOAJGLQ5IN6KAhoQCOL/quYMEOIJGLY5IMLcBhoPCLqEq+YMEOQJGLg5IMYJGhAIkomr5gwQ5AkYujkgmJ4HGhAI6o2r5gwQ5AkYvDkg8NsFGnsIAhAUGg8I2vGq5gwQABiwOSD+1QQaDwiy9qrmDBAAGLI5IIzSBxoPCIr7quYMEAAYtDkggMkEGg8I4v+q5gwQABi2OSC6gAIaDwi6hKvmDBAAGLg5INT0AhoPCJKJq+YMEAAYujkgiuMFGg8I6o2r5gwQABi8OSDipgcaBAgOEBQ=
06/09/2024 10:39:09 - @CAIS7gMy6wMKDwgCEOAJIAEoADDOm6zmDBrXAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqCAQgEEBQaEAjCkqvmDBDMCxi+OSDu9gQaEAial6vmDBDECxjAOSCy5AcaEAjym6vmDBDCCxjCOSCitQQaEAjKoKvmDBC8CxjEOSDArwcaEAiipavmDBC8CxjGOSDC3AIaEAj6qavmDBC6CxjIOSDm2AUaEAjSrqvmDBDMCxjKOSDuwwMaggEIDBAUGhAIwpKr5gwQ2gkYvjkgstoFGhAImper5gwQ4AkYwDkglNoFGhAI8pur5gwQ4gkYwjkgyLUCGhAIyqCr5gwQ5AkYxDkg/PIDGhAIoqWr5gwQ5AkYxjkg/oEGGhAI+qmr5gwQ5AkYyDkgsKQHGhAI0q6r5gwQ2gkYyjkgsu8CGnoIAhAUGg4IwpKr5gwQABi+OSDMNhoPCJqXq+YMEAAYwDkgypkDGg8I8pur5gwQABjCOSCw6QYaDwjKoKvmDBAAGMQ5IO6PARoPCKKlq+YMEAAYxjkg7PwEGg8I+qmr5gwQABjIOSCi2QUaDwjSrqvmDBAAGMo5IMyDBxoECA4QFA==
06/09/2024 10:39:10 - @CAIS7AMy6QMKDwgCEOIJIAEoADDQm6zmDBrVAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqAAQgEEBQaEAiqs6vmDBDECxjMOSCkywcaEAiCuKvmDBC+CxjOOSCatgcaEAjavKvmDBC8CxjQOSDi2wcaEAiywavmDBC6CxjSOSDO6AYaDwiKxqvmDBC6CxjUOSDyPhoQCOLKq+YMEMwLGNY5IO6PARoPCLrPq+YMEMQLGNg5IIIUGoIBCAwQFBoQCKqzq+YMEOAJGMw5IIL1BRoQCIK4q+YMEOIJGM45IOrVBxoQCNq8q+YMEOQJGNA5IN6GAxoQCLLBq+YMEOQJGNI5IJiUBBoQCIrGq+YMEOQJGNQ5IKTCAhoQCOLKq+YMENgJGNY5IJS8AhoQCLrPq+YMEOAJGNg5IKSqAhp6CAIQFBoPCKqzq+YMEAAYzDkg3LYDGg8Igrir5gwQABjOOSCSiQMaDwjavKvmDBAAGNA5IMz7ARoPCLLBq+YMEAAY0jkgiukGGg4Iisar5gwQABjUOSC2PxoPCOLKq+YMEAAY1jkgzM8FGg8Ius+r5gwQABjYOSD66QQaBAgOEBQ=
06/09/2024 10:39:11 - @CAIS7gMy6wMKDwgCEOQJIAEoADDUm6zmDBrXAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAiS1KvmDBC+CxjaOSC8mgYaEAjq2KvmDBC8CxjcOSCy+QUaEAjC3avmDBC6CxjeOSDG9gcaEAia4qvmDBC6CxjgOSDy+wEaEAjy5qvmDBDKCxjiOSDE0gUaDwjK66vmDBDECxjkOSD4VRoQCKLwq+YMEL4LGOY5INqGBxqCAQgMEBQaEAiS1KvmDBDiCRjaOSDM+QYaEAjq2KvmDBDkCRjcOSCOpAEaEAjC3avmDBDkCRjeOSCQigUaEAia4qvmDBDkCRjgOSCkhwMaEAjy5qvmDBDaCRjiOSDy3wIaEAjK66vmDBDgCRjkOSDe6wIaEAii8KvmDBDiCRjmOSCq5QcaewgCEBQaDwiS1KvmDBAAGNo5ILSlAhoPCOrYq+YMEAAY3DkgnNkDGg8Iwt2r5gwQABjeOSCC9wcaDwia4qvmDBAAGOA5ILb6ARoPCPLmq+YMEAAY4jkgjLMHGg8Iyuur5gwQABjkOSCAqAQaDwii8KvmDBAAGOY5INK5AxoECA4QFA==
06/09/2024 10:39:13 - @CAIS7QMy6gMKDwgCEOYJIAEoADDWm6zmDBrWAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBqBAQgEEBQaEAj69KvmDBC8CxjoOSDyhQcaEAjS+avmDBC6CxjqOSDGswYaEAiq/qvmDBC6CxjsOSDmuAEaDwiCg6zmDBDKCxjuOSDSFxoQCNqHrOYMEMQLGPA5ILz5BBoQCLKMrOYMEL4LGPI5IJ7ZBRoQCIqRrOYMELwLGPQ5ILSuAhqCAQgMEBQaEAj69KvmDBDkCRjoOSDO2AMaEAjS+avmDBDkCRjqOSCQzwQaEAiq/qvmDBDkCRjsOSCwxAMaEAiCg6zmDBDaCRjuOSDkmgcaEAjah6zmDBDgCRjwOSCaxwYaEAiyjKzmDBDiCRjyOSDuugUaEAiKkazmDBDkCRj0OSCI8wYaeggCEBQaDwj69KvmDBAAGOg5INylARoPCNL5q+YMEAAY6jkggrIGGg8Iqv6r5gwQABjsOSCiuQEaDwiCg6zmDBAAGO45IJr2AhoOCNqHrOYMEAAY8DkgxAQaDwiyjKzmDBAAGPI5IJbmARoPCIqRrOYMEAAY9Dkgmo4EGgQIDhAU
06/09/2024 10:39:14 - @CAIS4wEy4AEKDwgCEOgJIAEoADDYm6zmDBrMAQpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBooCAQQFBoQCOKVrOYMELoLGPY5IOTGAhoQCLqarOYMELoLGPg5IOKtBhonCAwQFBoPCOKVrOYMEOQJGPY5ILI6GhAIupqs5gwQ5AkY+DkgtNEEGiYIAhAUGg8I4pWs5gwQABj2OSCgxwIaDwi6mqzmDBAAGPg5IKasBhoECA4QFA==
06/09/2024 11:10:01 - @CAISiAQyhQQKDwgCEOoJIAEoADC+uKzmDBrxAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQn5yWswYYqQEgBSoSCIwEEAYYpPACIKZDKMwBMKgPOAAabggEEBQaDwiSn6zmDBDSCxj6OSCeJRoPCOqjrOYMEMgLGPw5ILxVGhAIwqis5gwQxAsY/jkg5OkEGhAImq2s5gwQvgsYgDog0NsEGhAI8rGs5gwQvAsYgjogjMcFGhAIyras5gwQugsYhDog2rAFGnAIDBAUGhAIkp+s5gwQ1gkY+jkg0O0DGhAI6qOs5gwQ3gkY/Dkg4PkBGhAIwqis5gwQ4gkY/jkg5MgEGhAImq2s5gwQ4gkYgDogoLgEGhAI8rGs5gwQ5AkYgjogsJoBGhAIyras5gwQ5AkYhDogjMwHGmcIAhAUGg8Ikp+s5gwQABj6OSC4ggIaDgjqo6zmDBAAGPw5INIrGg4Iwqis5gwQABj+OSCcFBoOCJqtrOYMEAAYgDog2GQaDwjysazmDBAAGII6IKLnAxoPCMq2rOYMEAAYhDognrEFGgQIDhAUIh4I0Las5gwSFgoRNTg6ZjM6OWM6ODA6NTM6MDYQjwEqDgi+uKzmDBACGAIo3rAE
06/09/2024 11:40:42 - @CAIShwQyhAQKDwgCEOwJIAEoADCk1azmDBrwAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQ0qqWswYYqQEgBSoSCIwEEAYYpPACIKZDKNQBMKgPOAAabwgEEBQaEAiiu6zmDBDMCxiGOiD+uwcaEAj6v6zmDBDECxiIOiCqmgUaEAjSxKzmDBC+CxiKOiCQvwQaEAiqyazmDBC8CxiMOiCm5gQaDwiCzqzmDBC6CxiOOiCiHRoQCNrSrOYMELoLGJA6ILylBxpvCAwQFBoQCKK7rOYMENoJGIY6IKKXBhoQCPq/rOYMEOAJGIg6IIykBxoQCNLErOYMEOIJGIo6IODcBBoPCKrJrOYMEOQJGIw6IJo7GhAIgs6s5gwQ5AkYjjog9OECGhAI2tKs5gwQ5AkYkDog6tkFGmcIAhAUGg8Iorus5gwQABiGOiDc+wMaDwj6v6zmDBAAGIg6INLnARoNCNLErOYMEAAYijogGBoPCKrJrOYMEAAYjDogiMYCGg4Igs6s5gwQABiOOiDmHBoPCNrSrOYMEAAYkDog+KQHGgQIDhAUIh0I4NKs5gwSFQoRNTg6ZjM6OWM6ODA6NTM6MDIQeyoOCKTVrOYMEAIYAijCswQ=
